'2017, Chevrolet Spark': '$ 169,000\nMensualidad $ 3,288',
 '2016, Chevrolet Spark': '$ 150,000\nMensualidad $ 2,918',
 '2016, Chevrolet Aveo': '$ 156,905\nMensualidad $ 3,052',
 '2016, Ford Figo': '$ 168,900\nMensualidad $ 3,286',
 '2017, Chevrolet Aveo': '$ 169,000\nMensualidad $ 3,288',
 '2019, Dodge Attitude': '$ 171,231\nMensualidad $ 3,331',
 '2019, Chevrolet Beat': '$ 173,120\nMensualidad $ 3,368',
 '2017, Volkswagen Gol': '$ 199,000\nMensualidad $ 3,871',
 '2016, Nissan March': '$ 175,800\nMensualidad $ 3,420',
 '2018, Volkswagen Gol': '$ 193,200\nMensualidad $ 3,759',
 '2018, Ford Figo': '$ 178,000\nMensualidad $ 3,463',
 '2018, Nissan Versa': '$ 179,800\nMensualidad $ 3,498',
 '2018, Chevrolet Aveo': '$ 180,000\nMensualidad $ 3,502',
 '2020, Renault Kwid': '$ 187,000\nMensualidad $ 3,638',
 '2018, Chevrolet Beat': '$ 187,500\nMensualidad $ 3,648',
 '2020, Chevrolet Beat': '$ 199,350\nMensualidad $ 3,878',
 '2018, Volkswagen Vento': '$ 189,000\nMensualidad $ 3,677',
 '2015, Volkswagen Vento': '$ 190,400\nMensualidad $ 3,704',
 '2017, Chevrolet Sonic': '$ 198,000\nMensualidad $ 3,852',
 '2019, Fiat Uno': '$ 192,300\nMensualidad $ 3,741',
 '2020, Chevrolet Aveo': '$ 193,522\nMensualidad $ 3,765',
 '2019, Chevrolet Aveo': '$ 199,000\nMensualidad $ 3,871',
 '2017, Nissan Versa': '$ 195,000\nMensualidad $ 3,794',
 '2019, Nissan Versa': '$ 195,000\nMensualidad $ 3,794',
 '2017, Volkswagen Polo': '$ 195,000\nMensualidad $ 3,794',
 '2020, Nissan Versa': '$ 198,790\nMensualidad $ 3,867',
 '2017, Nissan Sentra': '$ 199,000\nMensualidad $ 3,871',
 '2018, Renault Stepway': '$ 199,000\nMensualidad $ 3,871',
 '2017, Ford Fiesta': '$ 199,000\nMensualidad $ 3,871',
 '2018, Chevrolet Spark': '$ 199,000\nMensualidad $ 3,871',
 'Honda': '$ 438,000\nMensualidad $ 8,521',
 'Toyota': '$ 447,000\nMensualidad $ 8,696',
 'Jeep': '$ 439,999\nMensualidad $ 8,560',
 'Chevrolet': '$ 523,264\nMensualidad $ 10,180',
 'Audi': '$ 459,000\nMensualidad $ 8,930',
 'Mini': '$ 450,000\nMensualidad $ 8,755',
 'Mercedes': '$ 464,000\nMensualidad $ 9,027',
 'BMW': '$ 440,000\nMensualidad $ 8,560',
 'Volkswagen': '$ 445,000\nMensualidad $ 8,657',
 'Seat': '$ 455,800\nMensualidad $ 8,867',
 'Buick': '$ 602,086\nMensualidad $ 11,713',
 'Ford': '$ 486,100\nMensualidad $ 9,457',
 'Nissan': '$ 448,500\nMensualidad $ 8,725',
 'MG': '$ 537,000\nMensualidad $ 10,447',
 'GMC': '$ 521,000\nMensualidad $ 10,136',
 'Mazda': '$ 440,000\nMensualidad $ 8,560',
 'KIA': '$ 438,880\nMensualidad $ 8,538',
 'Hyundai': '$ 442,000\nMensualidad $ 8,599'